,State,County,Democratic,Republican,Party
0,ID,Fremont,-636.5054904734516,7332.020858546225,Democratic
1,OK,Love,775.7499361012833,4305.985484049348,Democratic
2,PA,Fayette,10089.7625920878,9261.68761100181,Democratic
3,MO,Dent,-345.83614331781973,2560.4836118704625,Democratic
4,MI,Monroe,11144.181140773773,13429.900852897768,Democratic
5,OK,Ellis,-711.7596327878655,3879.537198959215,Democratic
6,NE,Red Willow,-342.9762011166331,6020.87262360978,Democratic
7,WI,Trempealeau,841.2651708898666,7888.273420132096,Democratic
8,VA,Covington,-63.1137562425065,3473.7968849320496,Democratic
9,AR,Fulton,333.1314327871696,1277.8448045292516,Democratic
10,GA,Baker,2287.8590367777097,2420.4063012676597,Democratic
11,NH,Hillsborough,33388.91146889351,26201.418940981363,Democratic
12,IL,Williamson,4377.929137957632,8078.5912484824585,Democratic
13,VA,Suffolk,10371.65812588581,15127.764867329619,Democratic
14,IN,Sullivan,-105.54624401896945,5874.214318718434,Democratic
15,IL,Lee,2122.1116726164473,8664.811345111986,Democratic
16,WA,Klickitat,964.079010651094,3585.620196833286,Democratic
17,IN,Jennings,-145.25192424031047,6924.918815342392,Democratic
18,OH,Logan,2042.744990872935,7291.45432765116,Democratic
19,IL,Cass,-452.707962499886,6538.412496702176,Democratic
20,WI,Dane,42777.137745073516,30189.946063411408,Democratic
21,ME,Waldo,1800.5239493553236,5503.010951514611,Democratic
22,TX,Liberty,5011.615177816624,9912.422744147074,Democratic
23,NC,McDowell,2073.050331947513,4429.345197701781,Democratic
24,TX,Mills,224.76087155513414,3177.0105614593485,Democratic
25,GA,Floyd,7423.8408684758815,8782.203988718768,Democratic
26,WI,Walworth,6884.424776580887,11135.059197009628,Democratic
27,MI,Barry,3424.0723219812826,9215.905875347777,Democratic
28,WI,Buffalo,-84.76582586408949,5972.728526106252,Democratic
29,GA,Murray,259.73563711926,5857.49762870692,Democratic
30,TX,Coke,758.3667366051923,3149.2049109888994,Democratic
31,NE,Hitchcock,-594.1418373149681,2720.2027821756565,Democratic
32,IN,Spencer,183.43762776173935,6880.058766666724,Democratic
33,TN,McNairy,658.6279565497625,3217.123471095745,Democratic
34,TX,Swisher,-775.1982330280243,2862.7810159666624,Democratic
35,AR,Van Buren,130.7843799704351,-400.3998116746243,Democratic
36,NC,Yadkin,1541.8348757638378,5466.1770161787945,Democratic
37,NY,Bronx,124429.79269196671,66070.59515130446,Republican
38,WV,Cabell,6404.68062726288,7169.736412670243,Democratic
39,PA,Juniata,935.6331073004731,6635.812490214465,Democratic
40,NC,Duplin,5109.539728340494,6113.589448203212,Democratic
41,WI,Kenosha,12848.573531684018,15089.255221250132,Democratic
42,CO,Kit Carson,-702.7216190782456,6246.7240349202775,Democratic
43,VA,Southampton,3873.234857565587,8139.495584038053,Democratic
44,NM,Sierra,1943.769793999305,-3728.2620711739546,Democratic
45,IA,Linn,17459.63441791611,17881.62262981208,Democratic
46,MI,Newaygo,2149.3856475260936,5817.815444301939,Democratic
47,WA,Spokane,39909.061037096835,26511.610818941124,Democratic
48,GA,Madison,1091.3315229691343,6758.539398103396,Democratic
49,OR,Lane,29199.088834638027,18351.151306587268,Democratic
50,NE,Lincoln,1674.184919348496,8246.04676864027,Democratic
51,GA,Bulloch,5074.844301032462,7161.266428507181,Republican
52,CA,Mariposa,1817.472398086722,2560.099917421032,Democratic
